DDC,Title,Description
857,The Basic Laws of Human Stupidity,An economist explores the five laws that confirm our worst fears: stupid people can and do rule the world--
857,Allegro ma non troppo,"""An 'entertainment,' an anarchic flicker of intelligence."" This is how one might define these pages in which Cipolla casts off the austere robes of the scholar and, playing on the edge of paradox and the absurd, constructs two brief essays: the first, a hilarious parody of the economic and social history of the Middle Ages; the second, a sort of playful general theory of human stupidity.(AI generated)"
857,Non ne ho la più squallida idea,"In Smart2Smarter, learn to coach yourself and others to develop the seven SMARTER leadership to bring your social and emotional humanity into the workplace. Challenge negative thoughts, demonstrate empathy, stop tolerating people or habits that derailyour greatness and build resilience. Based on international research, career counselors, leaders, business schools, coaches and consultants have found this book invaluable. Cynthia Kivland shares her research and wisdom in a practical format that provides the knowledge, tools and actionsneeded to thrive-not just survive-in the global workplace."
857,"Circe: Consisting of Ten Dialogues between Ulysses and several men transformed into beasts, satirically representing the various passions of mankind and the many infelicities of human life","Excerpt from Circe, Translated From the Italian of John Baptist Gelli: Of the Academy of FlorenceArcbitefiure military and civil 'yet I. Jbould ratber fay, tbat Ricbes like a Catarrb or Bey'lan.About the PublisherForgotten Books publishes hundreds of thousands of rare and classic books. Find more at www.forgottenbooks.comThis book is a reproduction of an important historical work. Forgotten Books uses state-of-the-art technology to digitally reconstruct the work, preserving the original format whilst repairing imperfections present in the aged copy. In rare cases, an imperfection in the original, such as a blemish or missing page, may be replicated in our edition. We do, however, repair the vast majority of imperfections successfully; any imperfections that remain are intentionally left to preserve the state of such historical works."
857,Nuevo elogio del imbécil,"""The author tells us that stupidity is not an evolutionary defect but an adaptive advantage. Just as natural selection deprived our ancestors of their tails, cultural selection tends to reduce the intellectual capacities that for millennia allowed us to survive.""(AI generated)"
857,Dai retta a un cretino: dieci anni di irresistibile comicità,"'Whether you are reading between classes, during Bible study, or at two o'clock in the morning, the NIV Student Bible will bridge the culture gap between you and Moses. The combination of scholarship and simplicity will help you overcome common obstacles to reading and understanding the Bible, allowing you to absorb, comprehend, and remember. While enjoying the best days of your life, learning about anything and everything, figuring out who you are, and making big choices, let Philip Yancey and Tim Stafford guide you through lessons for godly living and help you build a strong habit of reading your Bible. NIV 2011. The New International Version (NIV) translation of the Bible is the world's most popular modern-English Bible---easy to understand, yet rich with the detail found in the original languages.'"
857,Il culo di Sacchi,"The book follows the story of a team in poor athletic and psychological condition, who reached the final of the USA World Cup without ever impressing with their play, but who relied on their coach's miraculous powers. In Sacchi's Arse (Il culo di Sacchi), this phenomenon is explained and dissected, and the reader is provided with all the elements needed to arrive at their own judgment, without forgetting the events that made that American World Cup a historic occasion: from Ape Piaggio three-wheelers used as stretchers, to the murder of Gnocchi's mother-in-law during the Italy–Nigeria match. The book is completed by an unpublished introduction by the great sports journalist Ermes Rubagotti and an afterword on the post-World Cup developments of the 'Sacchi's Arse' affair.(AI generated)"
857,Wit and wisdom of the Italian Renaissance,"This is the first ample collection of facetiae, or witty tales, from the Italian Renaissance to be published in English. Witty and wise anecdotes had been known to the ancient Greeks and Romans in the form of apothegms, but not until the Renaissance did the true facetia acquire an independent life and popularity, and begin to spread rapidly throughout Italy and beyond the Alps. The publication of Poggio Bracciolini's Liberfacetiarum was largely responsible for."
857,Revival: The Facetiae of Poggio and Other Medieval Story-tellers (1928) (Routledge Revivals),"The facetie, as a literary form, has an ancient lineage, while, if we regard it merely as a humorous tale or jocular anecdote, its history must be almost as old as the first laughs and smiles of prehistoric man. To go back no further, we may trace it in a direct line through Latin literature, to the Greek apopthegm. Facetiae, in the literary sense, are also to be found in Oriental literature, espeically the Persian and the Arabian. The Greek apopthegm and its Roman successor had a different character from the Florentine facetia, but the difference is one rather of matter than form. The ribald, licentious note is not so common in the classic facetaie, and the historical anecdotes treating of kings, princes, and persons of high estate were mostly reverent and often adulatory. Satire and disrespect appeared in the humorous tales of Poggio and his peers. The apopthegm was, as a rule, a brief narrative, as often as not enclosing a moral lesson in an historical anecdote. Or else it was the saying of some wise or great man."
857,Tempeste,Tempeste (Italian)by Ada Negri
857,"Antisatire: In Defense of Women, against Francesco Buoninsegni (Volume 70) (The Other Voice in Early Modern Europe: The Toronto Series)","The English translation and study of the exchange of two seventeenth-century satires of women's and men's costume and comportment: the Sienese Francesco Buoninsegni's satire of the vanities of women, and the satirical response by the Venetian nun Arcangela Tarabotti, a defense of women and critique of the vanities of men--"
857,"The War of the Mice and the Crabs (North Carolina Studies in the Romance Languages and Literatures, 164)","This volume presents an English prose translation of Giacomo Leopardi's Paralipomeni della Batracomiomachia , complete with an introduction and annotations, all by Ernesto G. Caserta. Written near the end of Leopardi's life, and published posthumously, this work is a satirical poem consisting of eight stanzas with eight lines each."
853,The Name of the Rose,"In 1327, finding his sensitive mission at an Italian abbey further complicated by seven bizarre deaths, Brother William of Baskerville turns detective."
853,Foucault's Pendulum,"Bored with their work, three Milanese editors cook up ""the Plan,"" a hoax that connects the medieval Knights Templar with other occult groups from ancient to modern times. This produces a map indicating the geographical point from which all the powers of the earth can be controlled-a point located in Paris, France, at Foucault's Pendulum. But in a fateful turn the joke becomes all too real, and when occult groups, including Satanists, get wind of the Plan, they go so far as to kill one of the editors in their quest to gain control of the earth. Orchestrating these and other diverse characters into his multilayered semiotic adventure, Eco has created a superb cerebral entertainment."
853,If on a Winter's Night a Traveler,"Italo Calvino imagines a novel capable of endless mutations in this intricately crafted story about writing and readers. If on a Winter's Night a Traveler turns out to be not one novel but ten, each with a different plot, style, ambience, and author, and each interrupted at a moment of suspense. Together they form a labyrinth of literatures, known and unknown, alive and extinct, through which two readers, a male and a female, pursue both the story lines that intrigue them and one another."
853,The Decameron,"Written in the middle of the 14th century as the Bubonic Plague decimated the population of Europe, ""The Decameron"" is a satirical and allegorical collection of stories by Italian author Giovanni Boccaccio. Constructed as a series of ""frame stories,"" or stories within a story, the narrative follows seven young women and three young men who take refuge in a secluded villa outside Florence in order to escape the Black Death. During ten evenings of their stay, each of travelers takes turns as storyteller to pass the time. Their stories relate tales of love, both happy and tragic, examples of the power of fortune and human will, and exhibitions of virtue, cleverness, and trickery. Boccaccio's work is not only important for its superb literary quality but for its examination of the changing cultural values that defined the transition from medieval times into the renaissance. The virtues of intelligence and sophistication of the increasingly urbanized and mercantilist Europe are shown as superior to the relative simplicity and piousness of the feudal system. More than the sum of its parts, ""The Decameron"" is a milestone in the history of European literature, an influential and enduring masterpiece. This edition is translated with an introduction by J. M. Rigg."
853,Invisible Cities,"In a garden sit the aged Kublai Khan and the young Marco Polo - Mongol emperor and Venetian traveler. Kublai Khan has sensed the end of his empire coming soon. Marco Polo diverts his host with stories of the cities he has seen in his travels around the empire: cities and memory, cities and desire, cities and designs, cities and the dead, cities and the sky, trading cities, hidden cities. As Marco Polo unspools his tales, the emperor detects these fantastic places are more than they appear."
35,My Dog's the Best!,"Their owners describe a variety of dogs, smooth, shaggy, friendly, and fast."
35,Magic Pony,"Anna is upset when she gets the lead role in the town play, but her pony does not get the role of magic pony."
35,The Emperor's New Clothes,"Two rascals sell a vain emperor an invisible suit of clothes. In this version of the fairy tale, the characters are all farm animals."
35,Mein erstes Lexikon (Wieso? Weshalb? Warum?): Schauen-Klappen-Staunen. Die Sachbuchreihe ab dem Kindergartenalter,"Beileibe kein Lexikon von A bis Z, sondern ein Themen-Mix, der Vorschulkinder ansprechen soll. 16 Themenkreise werden auf 1 bis 2 Seiten behandelt: Von Kindergarten, über Körper, Medien, Müll, Bauernhof, Sport und Musik bis zu Erde und Weltraum - viele Themen sind auch schon als selbstständige Titel in der 3-W-Reihe erschienen. Dabei dürfte der Gemeinderat einer Stadt für kleine Leser weniger spannend sein als Polizei, Feuerwehr oder Internet. Keine Aufforderungen zum Spielen, Raten, Basteln. Mit vielen, leider häufig kleinen und text- statt bildbeladenen Klappen versehen, ohne Drehscheiben oder Stanzungen. Eine Bildleiste ermöglicht schnellen Themen-Zugriff. Nicht gerade preiswert, doch als Bestandsergänzung zu aktuellen Titeln wie ""Vorschulwissen"" (BA 10/02), ""Tobi-Sachlexikon"" (BA 5/03), ""Mein allererstes Kinderlexikon"" (BA 9/04) und ""Das große Bilderlexikon"" (Ed. Bücherbär, BA 10/04) bestimmt in allen Bibliotheken sehr willkommen. . - 16 Themenkreise - wie Kindergarten, Baustelle, Bauernhof, Musik und Sport, Erde und Weltraum - mit vielen Bildern und kurzen Texten bieten Möglichkeiten, die Welt im Kleinen und Großen zu entdecken. Ab 4."
35,Resilienz - Gedeihen trotz widriger Umstände,"This is about the meaning of the theme 'Resilience,' as we defined it for the international congress 'Resilience – Thriving Despite Adversity' in the spring of 2005"
